Generator Name;Node of connection;Category;Units;Max Capacity (MW);Commit;Data File of Commit;Scenario of Commit;Heat Rate Base (MMBTU/hr);Heat Rate Inc Band 1 (BTU/kWh);Heat Rate Inc Band 2 (BTU/kWh);Heat Rate Inc Band 3 (BTU/kWh);Heat Rate Inc Band 4 (BTU/kWh);Heat Rate Inc Band 5 (BTU/kWh);Load Point Band 1 (MW);Load Point Band 2 (MW);Load Point Band 3 (MW);Load Point Band 4 (MW);Load Point Band 5 (MW);Escalator of Load Point (all bands);Max Ramp Down (MW/min);Max Ramp Down Penalty ($/MW);Max Ramp Up (MW/min);Max Ramp Up Penalty ($/MW);Min Down Time (h);Min Up Time (h);Min Stable Level (MW);% of min stable level;New stable level (MW);Escalator of Min Stable Level;Start Cost ($);VO&M Charge ($/MWh)
ST NG 10;node105;1. Committed DA;1;106,25;0;DA UC;RT;254,48;9367,77;9900,81;11009,53;12032,98;;31,88;56,31;80,75;106,25;;ST NG 10;1,77;450;1,77;450;8;12;8,5;8%;8,5;ST NG 10;8447,67;0,98
ST Other 01;node024;1. Committed DA;1;4,6;0;DA UC;RT;23,46;11819,23;12422,19;13814,7;;;2,79;3,88;4,6;;;ST Other 1;0,05;450;0,05;450;6;6;2,07;45%;2,07;ST Other 1;365,73;0,98
ST Other 02;node024;1. Committed DA;1;30,4;0;DA UC;RT;488,75;5597;;;;;30,4;;;;;ST Other 2;0,62;450;0,62;450;1;1;30,1;99%;9,12;ST Other 2;966,81;1,91
Wind 01;node024;Wind;1;11,5;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 02;node024;Wind;1;38;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 03;node024;Wind;1;10;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 04;node024;Wind;1;5;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 05;node024;Wind;1;1,1;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 06;node027;Wind;1;24,1;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 07;node027;Wind;1;16,6;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 08;node027;Wind;1;16,6;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 09;node027;Wind;1;16,6;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 10;node027;Wind;1;16,6;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 11;node027;Wind;1;16,6;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 12;node031;Wind;1;97,5;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 13;node031;Wind;1;58,7;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 14;node100;Wind;1;400;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 15;node082;Wind;1;50;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 16;node082;Wind;1;149,5;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Wind 17;node082;Wind;1;149,5;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
